Year,League,Tm,#Bat,BatAge,R/G,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,LOB
1970,NL,St. Louis Cardinals,47,27.6,4.59,162,6378,5689,744,1497,218,51,113,688,117,47,569,961,.263,.331,.379,.710,89,2156,138,26,52,40,65,1199
1970,AL,Baltimore Orioles,32,28.8,4.89,162,6417,5545,792,1424,213,25,179,748,84,39,717,952,.257,.344,.401,.745,105,2224,110,44,64,46,64,1262
1970,AL,Boston Red Sox,40,26.5,4.85,162,6251,5535,786,1450,252,28,203,743,50,48,594,855,.262,.335,.428,.763,103,2367,137,40,34,47,47,1149
1970,AL,California Angels,40,26.6,3.90,162,6115,5532,631,1391,197,40,114,598,69,27,447,922,.251,.309,.363,.672,89,2010,118,29,69,37,56,1115
1970,AL,Chicago White Sox,43,27.1,3.91,162,6134,5514,633,1394,192,20,123,587,53,33,477,872,.253,.315,.362,.676,86,1995,132,42,51,48,41,1145
1970,AL,Cleveland Indians,36,26.3,4.01,162,6125,5463,649,1358,197,23,183,617,25,36,503,909,.249,.314,.394,.707,91,2150,119,37,76,45,42,1111
1970,AL,Detroit Tigers,35,28.7,4.11,162,6200,5377,666,1282,207,38,148,619,29,30,656,825,.238,.322,.374,.696,91,2009,134,34,83,49,56,1186
1970,AL,Kansas City Royals,38,26.4,3.77,162,6130,5503,611,1341,202,41,97,572,97,53,514,958,.244,.309,.348,.657,82,1916,126,21,63,27,42,1074
1970,AL,Milwaukee Brewers,45,29.2,3.76,163,6175,5395,613,1305,202,24,126,571,91,73,592,985,.242,.319,.358,.678,87,1933,132,36,115,32,54,1162
1970,AL,Minnesota Twins,35,28.6,4.59,162,6143,5483,744,1438,230,41,153,694,57,52,501,905,.262,.327,.403,.730,98,2209,132,42,79,38,65,1103
1970,AL,New York Yankees,34,27.2,4.17,163,6214,5492,680,1381,208,41,111,627,105,61,588,808,.251,.324,.365,.689,94,2004,115,25,60,46,48,1152
1970,AL,Oakland Athletics,39,27.8,4.19,162,6106,5376,678,1338,208,24,171,630,131,68,584,977,.249,.325,.392,.717,100,2107,121,36,73,36,55,1118
1970,AL,Washington Senators,40,28.1,3.86,162,6224,5460,626,1302,184,28,138,583,72,42,635,989,.238,.321,.358,.679,92,1956,133,46,44,38,68,1196
1975,NL,Atlanta Braves,40,27.2,3.62,161,6094,5424,583,1323,179,28,107,541,55,38,543,759,.244,.313,.346,.659,81,1879,139,18,72,35,58,1170
1975,NL,Chicago Cubs,39,27.0,4.40,162,6323,5470,712,1419,229,41,95,645,67,55,650,802,.259,.338,.368,.706,93,2015,112,30,107,66,78,1262
1975,NL,Cincinnati Reds,29,28.4,5.19,162,6419,5581,840,1515,278,37,124,779,168,36,691,916,.271,.353,.401,.754,108,2239,122,35,66,45,67,1271
1975,NL,Houston Astros,35,26.3,4.10,162,6212,5515,664,1401,218,54,84,606,133,62,523,762,.254,.320,.359,.679,96,1979,118,32,97,44,66,1142
1975,NL,Los Angeles Dodgers,37,27.4,4.00,162,6246,5453,648,1355,217,31,118,606,138,52,611,825,.248,.325,.365,.690,96,1988,123,31,104,47,72,1208
1975,NL,Montreal Expos,38,24.6,3.71,162,6272,5518,601,1346,216,31,98,542,108,58,579,954,.244,.317,.348,.664,82,1918,110,27,110,38,73,1221
1975,NL,New York Mets,37,28.6,3.99,162,6239,5587,646,1430,217,34,101,604,32,26,501,805,.256,.319,.361,.681,93,2018,143,37,75,37,70,1200
1975,NL,Philadelphia Phillies,39,27.7,4.54,162,6367,5592,735,1506,283,42,125,687,126,57,610,960,.269,.342,.402,.744,103,2248,114,31,88,42,78,1272
1975,NL,Pittsburgh Pirates,34,27.7,4.42,161,6112,5489,712,1444,255,47,138,669,49,28,468,832,.263,.323,.402,.725,103,2207,124,38,76,40,55,1120
1975,NL,San Diego Padres,38,27.5,3.41,162,6154,5429,552,1324,215,22,78,505,85,50,506,754,.244,.310,.335,.645,84,1817,128,37,133,46,60,1186
1975,NL,San Francisco Giants,37,25.6,4.09,161,6186,5447,659,1412,235,45,84,606,99,47,604,775,.259,.333,.365,.698,91,1989,139,22,62,51,52,1233
1975,NL,St. Louis Cardinals,44,28.2,4.06,163,6209,5597,662,1527,239,46,81,619,116,49,444,649,.273,.327,.375,.702,92,2101,137,29,92,45,66,1183
1975,AL,Baltimore Orioles,34,30.4,4.29,159,6211,5474,682,1382,224,33,124,635,104,55,580,834,.252,.326,.373,.699,103,2044,114,38,73,46,55,1192
1975,AL,Boston Red Sox,37,26.9,4.97,160,6175,5448,796,1500,284,44,134,756,66,58,565,741,.275,.344,.417,.761,107,2274,137,34,75,53,57,1114
1975,AL,California Angels,48,25.5,3.90,161,6142,5377,628,1324,195,41,55,572,220,108,593,811,.246,.322,.328,.650,91,1766,98,27,97,47,35,1130
1975,AL,Chicago White Sox,41,26.8,4.07,161,6244,5490,655,1400,209,38,94,604,101,54,611,800,.255,.331,.358,.689,94,1967,150,40,50,52,53,1220
1975,AL,Cleveland Indians,41,26.6,4.33,159,6059,5404,688,1409,201,25,153,643,106,89,525,667,.261,.327,.392,.719,104,2119,145,24,64,40,36,1067
1975,AL,Detroit Tigers,38,27.6,3.58,159,5853,5366,570,1338,171,39,125,546,63,57,383,872,.249,.301,.366,.666,86,1962,120,28,37,38,26,1029
1975,AL,Kansas City Royals,32,28.1,4.38,162,6231,5491,710,1431,263,58,118,667,155,75,591,675,.261,.333,.394,.727,103,2164,109,29,68,51,47,1181
1975,AL,Milwaukee Brewers,36,27.0,4.17,162,6082,5378,675,1343,242,34,146,632,65,64,553,922,.250,.320,.389,.709,100,2091,131,28,73,49,33,1081
1975,AL,Minnesota Twins,35,27.5,4.55,159,6225,5514,724,1497,215,28,121,669,81,48,563,746,.271,.341,.386,.727,104,2131,127,40,62,46,67,1238
1975,AL,New York Yankees,37,28.5,4.26,160,6039,5415,681,1430,230,39,110,642,102,59,486,710,.264,.325,.382,.707,101,2068,142,30,54,53,41,1091
1975,AL,Oakland Athletics,42,28.8,4.68,162,6185,5415,758,1376,220,33,151,703,183,82,609,846,.254,.333,.391,.724,106,2115,107,51,74,35,45,1127
1975,AL,Texas Rangers,39,26.5,4.41,162,6344,5599,714,1431,208,17,134,675,102,62,613,863,.256,.330,.371,.700,99,2075,125,25,64,41,48,1216
1980,NL,Atlanta Braves,32,26.8,3.91,161,5961,5402,630,1352,226,22,144,597,73,52,434,899,.250,.307,.380,.687,89,2054,124,20,69,33,49,1054
1980,NL,Chicago Cubs,34,28.8,3.79,162,6218,5619,614,1411,251,35,107,578,93,64,471,912,.251,.309,.365,.674,83,2053,119,18,69,40,54,1119
1980,NL,Cincinnati Reds,34,28.6,4.34,163,6209,5516,707,1445,256,45,113,668,156,43,537,852,.262,.327,.386,.713,98,2130,116,23,78,54,68,1149
1980,NL,Houston Astros,33,28.6,3.91,163,6254,5566,637,1455,231,67,75,599,194,74,540,755,.261,.326,.367,.693,101,2045,96,13,89,45,73,1200
1980,NL,Los Angeles Dodgers,35,30.3,4.07,163,6221,5568,663,1462,209,24,148,638,123,72,492,846,.263,.323,.388,.711,99,2163,108,24,96,41,52,1173
1980,NL,Montreal Expos,37,27.2,4.28,162,6164,5465,694,1407,250,61,114,647,237,82,547,865,.257,.324,.388,.712,99,2121,102,20,76,56,75,1116
1980,NL,New York Mets,40,27.4,3.77,162,6130,5478,611,1407,218,41,61,554,158,99,501,840,.257,.319,.345,.664,88,1890,126,25,73,53,63,1125
1980,NL,Philadelphia Phillies,39,30.6,4.49,162,6269,5625,728,1517,272,54,117,674,140,62,472,708,.270,.327,.400,.726,98,2248,120,33,77,58,65,1131
1980,NL,Pittsburgh Pirates,37,29.6,4.11,162,6128,5517,666,1469,249,38,116,626,209,102,452,760,.266,.322,.388,.710,96,2142,107,25,75,56,85,1087
1980,NL,San Diego Padres,36,28.1,3.63,163,6255,5540,591,1410,195,43,67,546,239,73,563,791,.255,.324,.342,.665,91,1892,113,21,92,38,70,1239
1980,NL,San Francisco Giants,38,28.3,3.56,161,6047,5368,573,1310,199,44,80,539,100,58,509,840,.244,.308,.342,.651,84,1837,122,14,100,54,61,1116
1980,NL,St. Louis Cardinals,42,27.2,4.56,162,6204,5608,738,1541,300,49,101,688,117,54,451,781,.275,.328,.400,.728,100,2242,141,21,73,49,74,1110
1980,AL,Baltimore Orioles,34,29.7,4.97,162,6282,5585,805,1523,258,29,156,751,111,38,587,766,.273,.342,.413,.755,107,2307,158,21,42,46,38,1153
1980,AL,Boston Red Sox,41,29.5,4.73,160,6200,5603,757,1588,297,36,162,717,79,48,475,720,.283,.340,.436,.776,107,2443,151,32,40,50,48,1135
1980,AL,California Angels,41,29.1,4.36,160,6134,5443,698,1442,236,32,106,655,91,63,539,889,.265,.332,.378,.710,98,2060,141,32,71,49,38,1113
1980,AL,Chicago White Sox,39,26.7,3.62,162,6001,5444,587,1408,255,38,91,547,68,54,399,670,.259,.311,.370,.681,87,2012,142,39,67,51,46,1078
1980,AL,Cleveland Indians,33,27.7,4.61,160,6259,5470,738,1517,221,40,89,692,118,58,617,625,.277,.350,.381,.731,100,2085,165,37,60,74,51,1231
1980,AL,Detroit Tigers,34,26.4,5.09,163,6444,5648,830,1543,232,53,143,767,75,68,645,844,.273,.348,.409,.757,106,2310,144,33,63,55,35,1219
1980,AL,Kansas City Royals,37,27.7,4.99,162,6357,5714,809,1633,266,59,115,766,185,43,508,709,.286,.345,.413,.758,108,2362,147,38,34,63,45,1209
1980,AL,Milwaukee Brewers,33,28.0,5.01,162,6242,5653,811,1555,298,36,203,774,131,56,455,745,.275,.329,.448,.777,114,2534,98,25,58,51,59,1100
1980,AL,Minnesota Twins,36,26.6,4.16,161,6131,5530,670,1468,252,46,99,634,62,46,436,703,.265,.319,.381,.700,86,2109,151,21,92,51,40,1098
1980,AL,New York Yankees,39,30.0,5.06,162,6329,5553,820,1484,239,34,189,772,86,36,643,739,.267,.343,.425,.768,112,2358,136,28,51,54,58,1178
1980,AL,Oakland Athletics,34,26.6,4.23,162,6160,5495,686,1424,212,35,137,635,175,82,506,824,.259,.322,.385,.707,100,2117,124,19,99,41,49,1076
1980,AL,Seattle Mariners,34,28.6,3.74,163,6142,5489,610,1359,211,35,104,564,116,62,483,727,.248,.308,.356,.664,81,1952,136,19,106,44,44,1095
1980,AL,Texas Rangers,41,30.0,4.64,163,6320,5690,756,1616,263,27,124,720,91,49,480,589,.284,.339,.405,.744,107,2305,156,23,70,56,51,1186
1980,AL,Toronto Blue Jays,37,25.8,3.85,162,6149,5571,624,1398,249,53,126,580,67,72,448,813,.251,.309,.383,.691,85,2131,119,33,63,34,44,1083
1985,NL,Atlanta Braves,33,28.1,3.90,162,6208,5526,632,1359,213,28,126,598,72,52,553,849,.246,.315,.363,.678,86,2006,154,22,65,41,56,1163
1985,NL,Chicago Cubs,40,30.2,4.23,162,6177,5492,686,1397,239,28,150,640,182,49,562,937,.254,.324,.390,.714,91,2142,119,18,66,39,62,1147
1985,NL,Cincinnati Reds,37,31.4,4.18,162,6145,5431,677,1385,249,34,114,634,159,70,576,856,.255,.327,.376,.703,94,2044,136,23,72,41,72,1134
1985,NL,Houston Astros,38,29.9,4.36,162,6192,5582,706,1457,261,42,121,666,96,56,477,873,.261,.319,.388,.707,100,2165,127,23,66,44,63,1117
1985,NL,Los Angeles Dodgers,41,27.7,4.21,162,6224,5502,682,1434,226,28,129,632,136,58,539,846,.261,.328,.382,.710,102,2103,108,31,104,46,69,1187
1985,NL,Montreal Expos,44,27.7,3.93,161,6053,5429,633,1342,242,49,118,593,169,77,492,880,.247,.310,.375,.685,96,2036,112,26,61,45,73,1061
1985,NL,New York Mets,38,28.1,4.29,162,6248,5549,695,1425,239,35,134,651,117,53,546,872,.257,.323,.385,.708,99,2136,131,20,89,44,88,1149
1985,NL,Philadelphia Phillies,37,27.9,4.12,162,6122,5477,667,1343,238,47,141,628,122,51,527,1095,.245,.312,.383,.695,92,2098,124,25,49,44,51,1099
1985,NL,Pittsburgh Pirates,43,28.2,3.53,161,6099,5436,568,1340,251,28,80,535,110,60,514,842,.247,.311,.347,.658,85,1887,131,14,91,44,64,1132
1985,NL,San Diego Padres,33,29.7,4.01,162,6150,5507,650,1405,241,28,109,611,60,39,513,809,.255,.320,.368,.688,93,2029,128,23,75,32,68,1156
1985,NL,San Francisco Giants,36,27.7,3.43,162,6063,5420,556,1263,217,31,115,517,99,55,488,962,.233,.299,.348,.648,85,1887,121,37,93,25,53,1090
1985,NL,St. Louis Cardinals,37,27.6,4.61,162,6182,5467,747,1446,245,59,87,687,314,96,586,853,.264,.335,.379,.714,100,2070,91,18,70,41,61,1105
1985,AL,Baltimore Orioles,38,29.6,5.08,161,6212,5517,818,1451,234,22,214,773,69,43,604,908,.263,.336,.430,.765,111,2371,132,19,31,40,30,1124
1985,AL,Boston Red Sox,36,29.5,4.91,163,6420,5720,800,1615,292,31,162,760,66,27,562,816,.282,.347,.429,.776,108,2455,164,30,50,57,39,1241
1985,AL,California Angels,41,32.2,4.52,162,6263,5442,732,1364,215,31,153,685,106,51,648,902,.251,.333,.386,.719,97,2100,138,39,99,35,51,1165
1985,AL,Chicago White Sox,42,27.6,4.52,163,6089,5470,736,1386,247,37,146,695,108,56,471,843,.253,.315,.392,.707,90,2145,119,43,59,45,40,1009
1985,AL,Cleveland Indians,38,28.0,4.50,162,6121,5527,729,1465,254,31,116,689,132,72,492,817,.265,.324,.385,.709,95,2129,139,15,38,48,26,1068
1985,AL,Detroit Tigers,36,29.5,4.53,161,6223,5575,729,1413,254,45,202,703,75,41,526,926,.253,.318,.424,.742,103,2363,81,27,40,53,56,1142
1985,AL,Kansas City Royals,35,30.9,4.24,162,6095,5500,687,1384,261,49,154,657,128,48,473,840,.252,.313,.401,.714,95,2205,125,36,44,41,57,1057
1985,AL,Milwaukee Brewers,39,29.9,4.29,161,6158,5568,690,1467,250,44,101,636,69,34,462,746,.263,.319,.379,.698,92,2108,145,19,54,55,33,1130
1985,AL,Minnesota Twins,36,26.3,4.35,162,6128,5509,705,1453,282,41,141,678,68,44,502,779,.264,.326,.407,.733,96,2240,117,31,39,47,36,1144
1985,AL,New York Yankees,39,28.8,5.21,161,6236,5458,839,1458,272,31,176,793,155,53,620,771,.267,.344,.425,.769,112,2320,119,50,48,60,50,1125
1985,AL,Oakland Athletics,36,29.6,4.67,162,6215,5581,757,1475,230,34,155,690,117,58,508,861,.264,.325,.401,.726,105,2238,128,16,63,47,29,1073
1985,AL,Seattle Mariners,42,26.9,4.44,162,6185,5521,719,1410,277,38,171,686,94,35,564,942,.255,.326,.412,.738,101,2276,147,31,28,41,36,1143
1985,AL,Texas Rangers,43,29.1,3.83,161,6005,5361,617,1359,213,41,129,578,130,76,530,819,.253,.322,.381,.703,91,2041,136,33,34,45,30,1100
1985,AL,Toronto Blue Jays,40,27.7,4.71,161,6107,5508,759,1482,281,53,158,714,144,77,503,807,.269,.331,.425,.757,103,2343,121,30,21,44,44,1067
1990,NL,Atlanta Braves,46,27.4,4.21,162,6084,5504,682,1376,263,26,162,636,92,55,473,1010,.250,.311,.396,.706,90,2177,101,27,49,31,36,1074
1990,NL,Chicago Cubs,39,28.2,4.26,162,6149,5600,690,1474,240,36,136,649,151,50,406,869,.263,.314,.392,.706,87,2194,100,30,61,51,68,1124
1990,NL,Cincinnati Reds,40,27.5,4.28,162,6163,5525,693,1466,284,40,125,644,166,66,466,913,.265,.325,.399,.724,95,2205,99,42,88,42,73,1137
1990,NL,Houston Astros,44,28.4,3.54,162,6076,5379,573,1301,209,32,94,536,179,83,548,997,.242,.313,.345,.658,84,1856,107,28,79,41,64,1132
1990,NL,Los Angeles Dodgers,46,29.7,4.49,162,6179,5491,728,1436,222,27,129,669,141,65,538,952,.262,.328,.382,.711,98,2099,110,31,71,48,78,1132
1990,NL,Montreal Expos,44,27.7,4.09,162,6189,5453,662,1363,227,43,114,607,235,99,576,1024,.250,.322,.370,.692,94,2018,96,26,87,47,67,1126
1990,NL,New York Mets,44,27.5,4.78,162,6182,5504,775,1410,278,21,172,734,110,33,536,851,.256,.323,.408,.731,100,2246,89,32,54,56,65,1114
1990,NL,Philadelphia Phillies,43,28.6,3.99,162,6245,5535,646,1410,237,27,103,619,108,35,582,915,.255,.327,.363,.690,91,2010,115,30,59,39,92,1242
1990,NL,Pittsburgh Pirates,46,27.7,4.52,162,6161,5388,733,1395,288,42,138,693,137,52,582,914,.259,.330,.405,.735,105,2181,115,24,96,66,64,1121
1990,NL,San Diego Padres,37,28.6,4.15,162,6218,5554,673,1429,243,35,123,628,138,59,509,902,.257,.320,.380,.700,92,2111,117,28,79,48,75,1139
1990,NL,San Francisco Giants,51,29.1,4.44,162,6216,5573,719,1459,221,35,152,681,109,56,488,973,.262,.323,.396,.718,101,2206,83,33,76,45,61,1167
1990,NL,St. Louis Cardinals,43,29.4,3.70,162,6127,5462,599,1398,255,41,73,554,221,74,517,844,.256,.320,.358,.678,87,1954,101,21,77,50,54,1164
1990,AL,Baltimore Orioles,47,27.3,4.16,161,6223,5410,669,1328,234,22,132,623,94,52,660,962,.245,.330,.370,.700,99,2002,131,40,72,41,50,1230
1990,AL,Boston Red Sox,43,28.9,4.31,162,6234,5516,699,1502,298,31,106,660,53,52,598,795,.272,.344,.395,.739,104,2180,174,28,48,44,59,1233
1990,AL,California Angels,43,29.8,4.26,162,6267,5570,690,1448,237,27,147,646,69,43,566,1000,.260,.329,.391,.720,104,2180,142,28,58,45,41,1202
1990,AL,Chicago White Sox,37,27.6,4.21,162,6038,5402,682,1393,251,44,106,637,140,90,478,903,.258,.320,.379,.699,97,2050,112,36,75,47,50,1044
1990,AL,Cleveland Indians,44,27.3,4.52,162,6087,5485,732,1465,266,41,110,675,107,52,458,836,.267,.324,.391,.714,100,2143,122,29,54,61,33,1061
1990,AL,Detroit Tigers,43,30.7,4.63,162,6224,5479,750,1418,241,32,172,714,82,57,634,952,.259,.337,.409,.746,107,2239,139,34,36,41,44,1175
1990,AL,Kansas City Royals,46,29.8,4.39,161,6099,5488,707,1465,316,44,100,660,107,62,498,879,.267,.328,.395,.723,104,2169,132,27,31,54,32,1123
1990,AL,Milwaukee Brewers,43,29.5,4.52,162,6185,5503,732,1408,247,36,128,680,164,72,519,821,.256,.320,.384,.704,98,2111,101,33,59,71,46,1106
1990,AL,Minnesota Twins,39,29.5,4.11,162,6086,5499,666,1458,281,39,100,625,96,53,445,749,.265,.324,.385,.708,93,2117,148,53,40,49,32,1097
1990,AL,New York Yankees,43,28.2,3.72,162,6037,5483,603,1322,208,19,147,561,119,45,427,1027,.241,.300,.366,.667,86,2009,114,53,37,36,41,1060
1990,AL,Oakland Athletics,40,29.1,4.52,162,6240,5433,733,1379,209,22,164,693,141,54,651,992,.254,.336,.391,.727,108,2124,122,46,60,48,38,1195
1990,AL,Seattle Mariners,43,28.0,3.95,162,6207,5474,640,1419,251,26,107,610,105,51,596,749,.259,.333,.373,.707,98,2043,140,40,41,54,41,1227
1990,AL,Texas Rangers,40,27.5,4.17,162,6177,5469,676,1416,257,27,110,641,115,48,575,1054,.259,.331,.376,.707,98,2057,142,34,54,44,45,1168
1990,AL,Toronto Blue Jays,41,27.0,4.73,162,6223,5589,767,1479,263,50,167,729,111,52,526,970,.265,.328,.419,.747,103,2343,125,28,18,62,35,1113
1995,NL,Atlanta Braves,40,27.9,4.48,144,5464,4814,645,1202,210,27,168,618,73,43,520,933,.250,.326,.409,.735,91,1970,106,40,56,34,37,988
1995,NL,Chicago Cubs,43,28.2,4.81,144,5543,4963,693,1315,267,39,158,648,105,37,440,953,.265,.327,.430,.757,101,2134,110,34,71,35,46,956
1995,NL,Cincinnati Reds,47,28.4,5.19,144,5575,4903,747,1326,277,35,161,694,190,68,519,946,.270,.342,.440,.782,106,2156,92,40,62,50,42,1001
1995,NL,Colorado Rockies,41,29.5,5.45,144,5647,4994,785,1406,259,43,200,749,125,59,484,943,.282,.350,.471,.820,94,2351,118,56,82,31,47,1017
1995,NL,Florida Marlins,46,28.1,4.71,143,5569,4886,673,1278,214,29,144,636,131,53,517,916,.262,.335,.406,.741,95,1982,105,49,69,48,36,1028
1995,NL,Houston Astros,44,28.1,5.19,144,5857,5097,747,1403,260,22,109,694,176,60,566,992,.275,.353,.399,.752,105,2034,114,69,78,47,58,1153
1995,NL,Los Angeles Dodgers,49,27.4,4.40,144,5544,4942,634,1303,191,31,140,593,127,45,468,1023,.264,.329,.400,.729,99,1976,99,30,68,35,46,1049
1995,NL,Montreal Expos,45,26.2,4.31,144,5453,4905,621,1268,265,24,118,572,120,49,400,901,.259,.320,.394,.714,85,1935,107,56,58,32,43,970
1995,NL,New York Mets,45,27.4,4.56,144,5581,4958,657,1323,218,34,125,617,58,39,446,994,.267,.330,.400,.730,95,1984,105,42,92,43,44,1041
1995,NL,Philadelphia Phillies,50,29.7,4.27,144,5613,4950,615,1296,263,30,94,576,72,25,497,884,.262,.332,.384,.716,90,1901,107,46,77,41,38,1114
1995,NL,Pittsburgh Pirates,40,28.3,4.37,144,5501,4937,629,1281,245,27,125,587,84,55,456,972,.259,.323,.396,.719,88,1955,88,24,51,33,45,1010
1995,NL,San Diego Padres,40,28.7,4.64,144,5527,4950,668,1345,231,20,116,618,124,46,447,872,.272,.334,.397,.731,95,1964,125,35,56,38,45,998
1995,NL,San Francisco Giants,46,28.7,4.53,144,5603,4971,652,1256,229,33,152,610,138,46,472,1060,.253,.323,.404,.727,95,2007,92,57,79,24,55,1046
1995,NL,St. Louis Cardinals,46,28.7,3.94,143,5349,4779,563,1182,238,24,107,533,79,46,436,920,.247,.314,.374,.688,83,1789,110,46,48,40,31,957
1995,AL,Baltimore Orioles,46,30.0,4.89,144,5531,4837,704,1267,229,27,173,668,92,45,574,803,.262,.342,.428,.770,98,2069,119,39,40,41,36,1022
1995,AL,Boston Red Sox,53,28.6,5.49,144,5716,4997,791,1399,286,31,175,754,99,44,560,923,.280,.357,.455,.812,108,2272,129,65,45,49,38,1084
