Year League,Rk,Tm,W,L,W-L%,GB,GBsum,R,RA,Rdiff,SOS,SRS,pythWL,Luck,Home,Road,1Run,vRHP,vLHP,â‰¥.500,<.500,ExInn,Ties
1910 AL,1,Philadelphia Athletics,102,48,0.68,--,,4.3,2.9,1.5,-0.2,1.3,103-47,-1.0,57-19,45-29,23-19,81-37,21-11,43-22,59-26,,
1910 AL,2,New York Highlanders,88,63,0.583,14.5,14.5,4.0,3.6,0.4,-0.1,0.4,84-67,4.0,49-25,39-38,30-20,78-55,10-8,31-34,57-29,,
1910 AL,3,Detroit Tigers,86,68,0.558,18.0,21.5,4.4,3.8,0.6,-0.1,0.5,88-66,-2.0,46-31,40-37,19-17,52-36,34-32,32-34,54-34,,
1910 AL,4,Boston Red Sox,81,72,0.529,22.5,35.0,4.1,3.6,0.5,-0.1,0.4,85-68,-4.0,51-28,30-44,25-27,56-51,25-21,25-41,56-31,,
1910 AL,5,Cleveland Naps,71,81,0.467,32.0,73.0,3.4,4.1,-0.7,0.1,-0.6,63-89,8.0,39-36,32-45,29-22,64-74,7-7,32-54,39-27,,
1910 AL,6,Chicago White Sox,68,85,0.444,35.5,90.5,2.9,3.1,-0.1,0.0,-0.1,73-80,-5.0,41-37,27-48,23-33,51-76,17-9,37-50,31-35,,
1910 AL,7,Washington Nationals,66,85,0.437,36.5,96.5,3.2,3.5,-0.3,0.0,-0.3,69-82,-3.0,38-35,28-50,23-30,49-63,17-22,27-58,39-27,,
1910 AL,8,St. Louis Browns,47,107,0.305,57.0,240.0,2.9,4.7,-1.8,0.2,-1.6,44-110,3.0,26-51,21-56,22-26,31-83,16-24,24-64,23-43,,
1885 NL,1,Chicago White Stockings,87,25,0.777,,,7.4,4.2,3.2,-0.4,2.8,83-29,4.0,42-14,45-11,10-9,78-22,8-3,17-15,70-10,,
1885 NL,2,St. Louis Browns,79,33,0.705,,,6.0,4.1,1.9,-0.3,1.7,75-37,4.0,44-11,35-22,18-6,59-21,11-6,20-12,59-21,,
1885 NL,3,New York Giants,85,27,0.759,,,6.2,3.3,2.9,-0.4,2.5,85-27,0.0,51-10,34-17,22-8,74-24,9-3,21-11,64-16,,
1885 NL,4,Cincinnati,63,49,0.562,,,5.7,5.1,0.6,-0.1,0.5,62-50,1.0,35-21,28-28,20-13,48-39,8-7,15-17,48-32,,
1885 NL,5,Philadelphia,56,54,0.509,,,4.6,4.6,0.0,0.0,0.0,55-55,1.0,29-26,27-28,13-12,47-50,7-4,10-22,46-32,,
1885 NL,6,Allegheny City,56,55,0.505,,,4.9,4.9,0.1,0.0,0.1,56-55,0.0,37-20,19-35,16-15,40-45,4-2,13-19,43-36,,
1885 NL,7,Philadelphia Athletics,55,57,0.491,,,6.8,6.1,0.6,-0.1,0.5,61-51,-6.0,33-23,22-34,10-15,34-41,8-4,21-27,34-30,,
1885 NL,8,Providence Grays,53,57,0.482,,,4.0,4.8,-0.8,0.1,-0.7,46-64,7.0,31-20,22-37,16-12,51-55,2-2,16-31,37-26,,
1885 NL,9,Brooklyn,53,59,0.473,,,5.6,5.8,-0.2,0.0,-0.2,54-58,-1.0,35-22,18-37,10-12,36-41,11-9,15-33,38-26,,
1885 NL,10,Boston,46,66,0.411,,,4.7,5.2,-0.5,0.1,-0.5,50-62,-4.0,24-34,22-32,11-20,37-60,8-6,12-36,34-30,,
1885 NL,11,Louisville Colonels,53,59,0.473,,,5.0,5.3,-0.3,0.0,-0.3,53-59,0.0,37-19,16-40,10-16,43-48,3-8,21-27,32-32,,
1885 NL,12,Detroit Wolverines,41,67,0.38,,,4.8,5.4,-0.6,0.1,-0.5,48-60,-7.0,29-23,12-44,10-17,37-64,4-3,12-36,29-31,,
1885 NL,13,New York Metropolitans,44,64,0.407,,,4.9,6.4,-1.5,0.2,-1.3,41-67,3.0,28-24,16-40,11-10,28-52,7-7,18-29,26-35,,
1885 NL,14,Buffalo Bisons,38,74,0.339,,,4.4,6.8,-2.4,0.3,-2.1,35-77,3.0,19-34,19-40,10-7,32-64,4-10,6-42,32-32,,
1885 NL,15,Baltimore Orioles,41,68,0.376,,,4.9,6.2,-1.3,0.2,-1.1,43-66,-2.0,29-26,12-42,9-17,27-48,4-10,14-34,27-34,,
1885 NL,16,St. Louis Maroons,36,72,0.333,,,3.5,5.3,-1.8,0.3,-1.6,34-74,2.0,23-33,13-39,8-15,32-64,3-8,12-35,24-37,,
1890 PL_Season,1,Boston Reds,81,48,0.628,--,,7.8,5.9,1.9,-0.3,1.5,81-48,0.0,48-21,33-27,17-8,69-41,8-6,45-29,36-19,,
1890 PL_Season,2,Brooklyn Ward's Wonders,76,56,0.576,6.5,6.5,7.2,6.7,0.5,-0.1,0.4,71-61,5.0,46-19,30-37,20-15,58-39,12-15,38-36,38-20,,
1890 PL_Season,3,New York Giants,74,57,0.565,8.0,9.5,7.7,6.6,1.1,-0.2,0.9,75-56,-1.0,47-19,27-38,13-13,60-41,14-13,32-40,42-17,,
1890 PL_Season,4,Chicago White Stockings,75,62,0.547,10.0,15.5,6.4,5.6,0.8,-0.1,0.7,77-60,-2.0,46-23,29-39,13-18,61-54,12-8,36-41,39-21,,
1890 PL_Season,5,Philadelphia Athletics,68,63,0.519,14.0,31.5,7.1,6.5,0.7,-0.1,0.5,71-60,-3.0,35-30,33-33,10-19,53-49,13-13,34-39,34-24,,
1890 PL_Season,6,Pittsburgh Burghers,60,68,0.469,20.5,64.0,6.5,7.1,-0.6,0.1,-0.4,59-69,1.0,37-28,23-40,11-10,42-55,15-13,38-56,22-12,,
1890 PL_Season,7,Cleveland Infants,55,75,0.423,26.5,100.0,6.5,7.8,-1.4,0.3,-1.1,54-76,1.0,31-30,24-45,17-14,41-58,11-12,39-59,16-16,,
1890 PL_Season,8,Buffalo Bisons,36,96,0.273,46.5,240.0,5.9,8.9,-3.0,0.4,-2.6,42-90,-6.0,23-42,13-54,5-9,18-59,14-34,24-74,12-22,,
1876 NL,1,Chicago White Stockings,52,14,0.788,,,9.5,3.9,5.6,-0.7,4.9,55-11,-3.0,25-6,27-8,4-6,52-14,0-0,19-11,33-3,,
1876 NL,2,Hartford Dark Blues,47,21,0.691,,,6.2,3.8,2.4,-0.3,2.1,48-20,-1.0,23-9,24-12,6-3,47-21,0-0,16-14,31-7,,
1876 NL,3,St. Louis Brown Stockings,45,19,0.703,,,6.0,3.6,2.5,-0.2,2.3,46-18,-1.0,24-6,21-13,5-4,45-19,0-0,18-12,27-7,,
1876 NL,4,Boston Reds,39,31,0.557,,,6.7,6.4,0.3,-0.1,0.2,36-34,3.0,19-17,20-14,10-5,39-31,0-0,7-23,32-8,,
1876 NL,5,Louisville Grays,30,36,0.455,,,4.1,5.0,-0.9,0.1,-0.8,27-39,3.0,15-16,15-20,3-5,30-36,0-0,11-29,19-7,,
1876 NL,6,New York Mutuals,21,35,0.375,,,4.6,7.2,-2.7,0.2,-2.4,17-39,4.0,13-20,8-15,6-4,21-35,0-0,8-25,13-10,,
1876 NL,7,Philadelphia Athletics,14,45,0.237,,,6.3,8.9,-2.6,0.3,-2.3,20-39,-6.0,10-24,4-21,2-7,14-45,0-0,3-33,11-12,,
1876 NL,8,Cincinnati Reds,9,56,0.138,,,3.7,8.9,-5.2,0.7,-4.5,11-54,-2.0,6-24,3-32,2-4,9-56,0-0,3-36,6-20,,
1915 NL,1,Philadelphia Phillies,90,62,0.592,--,,3.8,3.0,0.8,-0.1,0.7,92-60,-2.0,49-27,41-35,24-24,75-56,15-6,23-20,67-42,10-6,
1915 NL,2,Boston Braves,83,69,0.546,7.0,7.0,3.7,3.5,0.2,0.0,0.2,81-71,2.0,49-27,34-42,30-21,51-48,32-21,21-22,62-47,8-3,
1915 NL,3,Brooklyn Dodgers,80,72,0.526,10.0,13.0,3.5,3.6,-0.2,0.0,-0.1,73-79,7.0,51-26,29-46,32-20,51-53,29-19,21-23,59-49,6-7,
1915 NL,4,Chicago Cubs,73,80,0.477,17.5,35.5,3.7,4.0,-0.3,0.0,-0.3,71-82,2.0,42-34,31-46,20-31,43-56,30-24,27-38,46-42,8-8,
1915 NL,5,Pittsburgh Pirates,73,81,0.474,18.0,37.5,3.6,3.3,0.2,0.0,0.2,82-72,-9.0,40-37,33-44,21-26,58-60,15-21,30-36,43-45,5-7,
1915 NL,6,St. Louis Cardinals,72,81,0.471,18.5,40.0,3.8,3.8,-0.1,0.0,-0.1,75-78,-3.0,42-36,30-45,21-29,51-61,21-20,30-35,42-46,7-10,
1915 NL,7,Cincinnati Reds,71,83,0.461,20.0,49.0,3.2,3.7,-0.4,0.1,-0.4,68-86,3.0,39-37,32-46,28-21,63-78,8-5,27-39,44-44,8-5,
1915 NL,8,New York Giants,69,83,0.454,21.0,56.0,3.8,4.1,-0.3,0.0,-0.3,71-81,-2.0,37-38,32-45,20-24,55-67,14-16,24-40,45-43,4-10,
1905 NL,1,New York Giants,105,48,0.686,--,,5.0,3.3,1.8,-0.2,1.6,105-48,0.0,54-21,51-27,29-19,96-41,9-7,54-33,51-15,,
1905 NL,2,Pittsburgh Pirates,96,57,0.627,9.0,9.0,4.5,3.7,0.8,-0.1,0.7,90-63,6.0,49-28,47-29,32-16,86-48,10-9,51-37,45-20,,
1905 NL,3,Chicago Cubs,92,61,0.601,13.0,17.0,4.3,2.9,1.5,-0.2,1.3,104-49,-12.0,54-25,38-36,30-32,81-53,11-8,44-43,48-18,,
1905 NL,4,Philadelphia Phillies,83,69,0.546,21.5,42.5,4.6,3.9,0.7,-0.1,0.6,87-65,-4.0,39-36,44-33,18-25,73-62,10-7,32-55,51-14,,
1905 NL,5,Cincinnati Reds,79,74,0.516,26.0,60.5,4.7,4.5,0.2,0.0,0.2,80-73,-1.0,50-28,29-46,21-22,69-62,10-12,37-50,42-24,,
1905 NL,6,St. Louis Cardinals,58,96,0.377,47.5,168.0,3.5,4.8,-1.3,0.2,-1.1,55-99,3.0,32-45,26-51,24-26,53-80,5-16,32-78,26-18,,
1905 NL,7,Boston Nationals,51,103,0.331,54.5,210.0,3.0,4.7,-1.7,0.2,-1.5,47-107,4.0,29-46,22-57,21-29,47-90,4-13,32-78,19-25,,
1905 NL,8,Brooklyn Superbas,48,104,0.316,56.5,224.0,3.3,5.2,-1.9,0.2,-1.7,45-107,3.0,29-47,19-57,20-26,40-90,8-14,27-81,21-23,,
1895 NL,1,Baltimore Orioles,87,43,0.669,,,7.7,4.9,2.8,-0.2,2.5,90-40,-3.0,54-12,33-31,15-13,68-31,17-11,62-33,25-10,,
1895 NL,2,Cleveland Spiders,84,46,0.646,,,7.0,5.5,1.5,-0.2,1.3,79-51,5.0,49-13,35-33,22-9,65-42,14-4,54-40,30-6,,
1895 NL,3,Philadelphia Phillies,78,53,0.595,,,8.0,7.2,0.8,0.0,0.8,72-59,6.0,51-21,27-32,18-17,58-37,18-15,53-42,25-11,,
1895 NL,4,Chicago Colts,72,58,0.554,,,6.5,6.4,0.1,0.0,0.1,66-64,6.0,43-24,29-34,16-12,62-49,10-6,44-51,28-7,,
1895 NL,5,Brooklyn Grooms,71,60,0.542,,,6.6,6.3,0.3,0.0,0.3,68-63,3.0,43-22,28-38,16-10,60-58,8-2,46-49,25-11,,
1895 NL,6,Boston,71,60,0.542,,,6.8,6.2,0.6,-0.1,0.5,71-60,0.0,48-19,23-41,10-15,61-55,9-4,44-51,27-9,,
1895 NL,7,Pittsburgh Pirates,71,61,0.538,,,6.1,6.0,0.1,0.0,0.1,67-65,4.0,44-21,27-40,19-9,56-48,13-11,44-52,27-9,,
1895 NL,8,Cincinnati Reds,66,64,0.508,,,6.8,6.5,0.4,0.0,0.3,68-62,-2.0,42-22,24-42,17-16,54-56,10-6,43-53,23-11,,
1895 NL,9,New York Giants,66,65,0.504,,,6.5,6.3,0.1,0.0,0.2,67-64,-1.0,40-27,26-38,15-15,54-53,12-10,38-57,28-8,,
1895 NL,10,Washington Senators,43,85,0.336,,,6.3,7.9,-1.6,0.1,-1.4,51-77,-8.0,31-34,12-51,7-20,35-75,7-8,32-73,11-12,,
1895 NL,11,St. Louis Browns,39,92,0.298,,,5.5,7.6,-2.1,0.2,-1.9,47-84,-8.0,25-41,14-51,9-20,29-80,7-11,27-81,12-11,,
1895 NL,12,Louisville Colonels,35,96,0.267,,,5.3,8.3,-3.0,0.2,-2.7,40-91,-5.0,19-38,16-58,9-17,26-78,8-11,23-84,12-12,,
1885 AA_Season,1,St. Louis Browns,79,33,0.705,--,,6.0,4.1,1.9,-0.3,1.7,75-37,4.0,44-11,35-22,18-6,59-21,11-6,20-12,59-21,,
1885 AA_Season,2,Cincinnati,63,49,0.562,16.0,16.0,5.7,5.1,0.6,-0.1,0.5,62-50,1.0,35-21,28-28,20-13,48-39,8-7,15-17,48-32,,
1885 AA_Season,3,Allegheny City,56,55,0.505,22.5,29.0,4.9,4.9,0.1,0.0,0.1,56-55,0.0,37-20,19-35,16-15,40-45,4-2,13-19,43-36,,
1885 AA_Season,4,Philadelphia Athletics,55,57,0.491,24.0,33.5,6.8,6.1,0.6,-0.1,0.5,61-51,-6.0,33-23,22-34,10-15,34-41,8-4,21-27,34-30,,
1885 AA_Season,5,Brooklyn,53,59,0.473,26.0,41.5,5.6,5.8,-0.2,0.0,-0.2,54-58,-1.0,35-22,18-37,10-12,36-41,11-9,15-33,38-26,,
1885 AA_Season,6,Louisville Colonels,53,59,0.473,26.0,41.5,5.0,5.3,-0.3,0.0,-0.3,53-59,0.0,37-19,16-40,10-16,43-48,3-8,21-27,32-32,,
1885 AA_Season,7,New York Metropolitans,44,64,0.407,33.0,83.5,4.9,6.4,-1.5,0.2,-1.3,41-67,3.0,28-24,16-40,11-10,28-52,7-7,18-29,26-35,,
1885 AA_Season,8,Baltimore Orioles,41,68,0.376,36.5,108.0,4.9,6.2,-1.3,0.2,-1.1,43-66,-2.0,29-26,12-42,9-17,27-48,4-10,14-34,27-34,,
1925 NL,1,Pittsburgh Pirates,95,58,0.621,--,,6.0,4.7,1.3,-0.2,1.1,93-60,2.0,52-25,43-33,27-20,76-49,19-9,39-26,56-32,6-6,
1925 NL,2,New York Giants,86,66,0.566,8.5,8.5,4.8,4.6,0.2,0.0,0.2,79-73,7.0,47-29,39-37,28-16,60-47,26-19,35-30,51-36,6-5,
1925 NL,3,Cincinnati Reds,80,73,0.523,15.0,21.5,4.5,4.2,0.3,0.0,0.3,81-72,-1.0,44-32,36-41,19-26,64-57,16-16,29-36,51-37,9-7,
1925 NL,4,St. Louis Cardinals,77,76,0.503,18.0,30.5,5.4,5.0,0.4,-0.1,0.4,82-71,-5.0,48-28,29-48,15-19,57-58,20-18,27-38,50-38,5-5,
1925 NL,5,Boston Braves,70,83,0.458,25.0,58.5,4.6,5.2,-0.6,0.1,-0.5,68-85,2.0,37-39,33-44,20-24,44-57,26-26,39-49,31-34,7-9,
1925 NL,6,Brooklyn Robins,68,85,0.444,27.0,68.5,5.1,5.7,-0.5,0.1,-0.5,70-83,-2.0,40-37,28-48,20-20,39-44,29-41,38-50,30-35,5-5,
1925 NL,7,Philadelphia Phillies,68,85,0.444,27.0,68.5,5.3,6.1,-0.8,0.1,-0.7,67-86,1.0,38-39,30-46,16-19,55-58,13-27,29-58,39-27,5-8,
1925 NL,8,Chicago Cubs,68,86,0.442,27.5,72.0,4.7,5.0,-0.3,0.0,-0.3,72-82,-4.0,37-40,31-46,18-19,45-67,23-19,37-51,31-35,7-5,
1920 AL,1,Cleveland Indians,98,56,0.636,--,,5.6,4.2,1.4,-0.2,1.2,97-57,1.0,51-27,47-29,23-23,67-35,31-21,21-23,77-33,5-6,
1920 AL,2,Chicago White Sox,96,58,0.623,2.0,2.0,5.2,4.3,0.8,-0.1,0.7,89-65,7.0,52-25,44-33,26-16,63-43,33-15,20-24,76-34,14-5,
1920 AL,3,New York Yankees,95,59,0.617,3.0,4.0,5.4,4.1,1.4,-0.2,1.2,97-57,-2.0,49-28,46-31,23-18,71-49,24-10,25-19,70-40,7-2,
1920 AL,4,St. Louis Browns,76,77,0.497,21.5,59.5,5.2,5.0,0.2,0.0,0.2,79-74,-3.0,40-38,36-39,20-18,50-54,26-23,25-41,51-36,3-10,
1920 AL,5,Boston Red Sox,72,81,0.471,25.5,75.5,4.2,4.5,-0.3,0.0,-0.3,72-81,0.0,41-35,31-46,24-29,56-65,16-16,27-39,45-42,10-8,
1920 AL,6,Washington Nationals,68,84,0.447,29.0,93.0,4.7,5.2,-0.5,0.1,-0.4,69-83,-1.0,37-38,31-46,21-27,48-61,20-23,23-43,45-41,5-8,
1920 AL,7,Detroit Tigers,61,93,0.396,37.0,141.0,4.2,5.4,-1.2,0.1,-1.0,60-94,1.0,32-46,29-47,22-22,48-72,13-21,17-49,44-44,6-9,
1920 AL,8,Philadelphia Athletics,48,106,0.312,50.0,232.0,3.6,5.3,-1.8,0.2,-1.6,50-104,-2.0,25-50,23-56,16-22,31-81,17-25,15-51,33-55,4-6,
1930 AL,1,Philadelphia Athletics,102,52,0.662,--,,6.2,4.9,1.3,-0.2,1.1,93-61,9.0,58-18,44-34,25-14,86-44,16-8,37-29,65-23,6-1,
1930 AL,2,Washington Nationals,94,60,0.61,8.0,8.0,5.8,4.5,1.3,-0.2,1.2,95-59,-1.0,56-21,38-39,23-21,61-37,33-23,41-25,53-35,6-5,
1930 AL,3,New York Yankees,86,68,0.558,16.0,24.0,6.9,5.8,1.1,-0.1,0.9,89-65,-3.0,47-29,39-39,17-24,62-50,24-18,27-39,59-29,6-5,
1930 AL,4,Cleveland Indians,81,73,0.526,21.0,39.0,5.8,5.9,-0.2,0.0,-0.1,75-79,6.0,44-33,37-40,21-18,63-50,18-23,27-39,54-34,4-7,
1930 AL,5,Detroit Tigers,75,79,0.487,27.0,63.0,5.1,5.4,-0.3,0.0,-0.3,73-81,2.0,45-33,30-46,26-20,62-60,13-19,37-51,38-28,7-4,
1930 AL,6,St. Louis Browns,64,90,0.416,38.0,118.0,4.9,5.8,-0.9,0.1,-0.8,65-89,-1.0,38-40,26-50,24-23,51-72,13-18,30-58,34-32,8-11,
1930 AL,7,Chicago White Sox,62,92,0.403,40.0,130.0,4.7,5.7,-1.0,0.1,-0.9,64-90,-2.0,34-44,28-48,23-20,49-70,13-22,32-56,30-36,10-5,
1930 AL,8,Boston Red Sox,52,102,0.338,50.0,200.0,4.0,5.3,-1.3,0.2,-1.1,57-97,-5.0,30-46,22-56,17-36,42-76,10-26,22-66,30-36,4-13,
1875 NA_Season,1,Boston Red Stockings,71,8,0.899,--,,10.1,4.2,6.0,-0.8,5.1,66-13,5.0,37-0,34-8,7-2,60-8,5-0,30-5,41-3,,
1875 NA_Season,2,Hartford Dark Blues,54,28,0.659,18.5,22.0,6.5,4.0,2.5,-0.8,1.7,58-24,-4.0,26-11,28-17,5-6,45-27,4-0,14-21,40-7,,
1875 NA_Season,3,Philadelphia Athletics,53,20,0.726,15.0,15.0,9.1,5.2,3.9,-0.4,3.4,54-19,-1.0,28-7,25-13,6-2,44-19,4-0,19-15,34-5,,
1875 NA_Season,4,St. Louis Brown Stockings,39,29,0.574,26.5,46.0,5.5,5.3,0.2,0.2,0.5,35-33,4.0,21-12,18-17,7-4,38-29,0-0,13-23,26-6,,
1875 NA_Season,5,Philadelphia Whites,37,31,0.544,28.5,54.0,6.7,5.4,1.3,-0.1,1.3,41-27,-4.0,16-16,21-15,7-8,29-30,4-0,11-23,26-8,,
1875 NA_Season,6,Chicago White Stockings,30,37,0.448,35.0,86.5,5.5,6.0,-0.5,0.6,0.1,31-36,-1.0,16-16,14-21,5-5,27-37,2-0,15-33,15-4,,
1875 NA_Season,7,New York Mutuals,30,38,0.441,35.5,89.5,4.6,6.0,-1.4,0.4,-1.0,26-42,4.0,13-21,17-17,7-4,21-37,3-0,10-34,20-4,,
1875 NA_Season,8,New Haven Elm Citys,7,40,0.149,48.0,218.0,3.6,8.4,-4.8,0.3,-4.5,8-39,-1.0,3-24,4-16,1-8,6-37,0-1,3-26,4-14,,
1875 NA_Season,9,Washington Nationals,5,23,0.179,40.5,135.5,3.8,12.1,-8.3,0.6,-7.7,3-25,2.0,2-10,3-13,2-0,3-22,0-0,0-20,5-3,,
1875 NA_Season,10,St. Louis Red Stockings,4,15,0.211,37.0,100.5,3.2,8.5,-5.3,-1.3,-6.6,3-16,1.0,3-11,1-4,0-2,4-15,0-0,0-7,4-8,,
1875 NA_Season,11,Philadelphia Centennials,2,12,0.143,36.5,96.5,5.0,9.9,-4.9,2.1,-2.7,3-11,-1.0,0-7,2-5,0-1,2-12,0-0,1-10,1-2,,
1875 NA_Season,12,Brooklyn Atlantics,2,42,0.045,51.5,260.0,3.0,10.0,-7.0,1.4,-5.6,4-40,-2.0,1-26,1-16,1-3,1-40,0-0,0-32,2-10,,
1875 NA_Season,13,Keokuk Westerns,1,12,0.077,37.0,100.5,3.5,6.8,-3.3,-1.0,-4.3,3-10,-2.0,1-7,0-5,0-3,1-10,0-0,0-5,1-7,,
1935 NL,1,Chicago Cubs,100,54,0.649,--,,5.5,3.9,1.6,-0.2,1.4,101-53,-1.0,56-21,44-33,25-23,83-47,17-7,37-29,63-25,11-10,
1935 NL,2,St. Louis Cardinals,96,58,0.623,4.0,4.0,5.4,4.1,1.3,-0.2,1.2,96-58,0.0,53-24,43-34,23-22,75-49,21-9,33-33,63-25,12-6,
1935 NL,3,New York Giants,91,62,0.595,8.5,13.0,4.9,4.3,0.6,-0.1,0.5,86-67,5.0,50-27,41-35,23-11,75-46,16-16,36-30,55-32,13-6,
1935 NL,4,Pittsburgh Pirates,86,67,0.562,13.5,28.0,4.9,4.2,0.6,-0.1,0.6,86-67,0.0,46-31,40-36,23-17,45-40,41-27,26-40,60-27,3-6,
1935 NL,5,Brooklyn Dodgers,70,83,0.458,29.5,92.0,4.6,5.0,-0.4,0.0,-0.3,71-82,-1.0,38-38,32-45,15-21,59-67,11-16,31-57,39-26,5-8,
1935 NL,6,Cincinnati Reds,68,85,0.444,31.5,102.0,4.2,5.0,-0.8,0.1,-0.7,64-89,4.0,41-35,27-50,21-15,56-65,12-20,32-55,36-30,5-8,
1935 NL,7,Philadelphia Phillies,64,89,0.418,35.5,126.0,4.4,5.6,-1.2,0.2,-1.0,60-93,4.0,35-43,29-46,23-20,48-59,16-30,32-56,32-33,6-5,
1935 NL,8,Boston Braves,38,115,0.248,61.5,308.0,3.8,5.6,-1.8,0.2,-1.6,50-103,-12.0,25-50,13-65,7-31,32-93,6-22,14-73,24-42,1-7,
1871 NA_Season,1,Philadelphia Athletics,21,7,0.75,--,,13.4,9.5,3.9,-0.2,3.7,18-10,3.0,11-3,10-4,3-0,16-7,4-0,7-5,14-2,,
1871 NA_Season,2,Boston Red Stockings,20,10,0.667,2.0,2.0,12.9,9.8,3.2,-0.2,2.9,19-11,1.0,11-5,9-5,1-3,16-8,3-2,7-5,13-5,,
1871 NA_Season,3,Chicago White Stockings,19,9,0.679,2.0,2.0,10.8,8.6,2.2,0.1,2.3,17-11,2.0,13-4,6-5,1-0,18-8,1-1,8-6,11-3,,
1871 NA_Season,4,New York Mutuals,16,17,0.485,7.5,19.0,9.2,9.5,-0.3,0.0,-0.4,16-17,0.0,12-7,4-10,1-3,14-13,1-3,8-9,8-8,,
1871 NA_Season,5,Washington Olympics,15,15,0.5,7.0,17.0,9.7,9.5,0.2,0.1,0.3,15-15,0.0,8-6,7-9,1-1,12-13,3-2,3-9,12-6,,
